id;lat;lon
2036;48.8713967;2.325251
2039;48.8466585;2.3077134
2040;48.846696;2.3170317
2046;48.8819152;2.3091124
2047;48.8810096;2.304258
2048;48.869883;2.3080982
2049;48.8834652;2.2878138
2052;48.8804684;2.293832
2054;48.8730535;2.3086454
2055;48.8712574;2.2870229
2060;48.8873288;2.2620496
2061;48.8690825;2.3042395
2062;48.894661;2.2703165
2074;48.8487356;2.3185688
2076;48.8713518;2.3153956
2077;48.8489005;2.3033815
2078;48.8854211;2.3165195
2083;48.8802106;2.3199248
2085;48.8457289;2.3219402
2094;48.8812814;2.3048226
2096;48.8757311;2.2917333
2100;48.8968453;2.2957763
2105;48.8455454;2.2788862
