id;nom;adr;cp;vil;tel;uga;dec;c24c1;c24c2;cib_dp;cib_dso;nv22;ddvs;ddv;rdv;com;circ_ca_cma_fev23;ul_ca_cma_fev23;ul_ca_rank_fev23;circ_ca_cma_juin23;ul_ca_cma_juin23;ul_ca_rank_juin23;circ_ca_cma_sep23;ul_ca_cma_sep23;ul_ca_rank_sep23;circ_ca_cma_fev24;ul_ca_cma_fev24;ul_ca_rank_fev24;gpt;contrat_23;lat;lon
85;PHARMACIE SAINT FERDINAND;9 RUE SAINT FERDINAND;75017;PARIS;01 45 74 53 58;75TER;5;3;;1;0;0;[];;;;84.0;2361.0;43;167.0;2270.0;45;167.0;2122.0;53;83.63;1636.62;83.0;;CA<7500 PARTENAIRE;48.8785599;2.2896542
86;PHARMACIE BOUCICAUT;45 AVENUE FELIX FAURE;75015;PARIS;01 45 58 45 89;75GRE;7;0;;1;0;0;[];;;;1466.0;1386.0;114;853.0;1552.0;109;808.0;1314.0;0;1232.09;1631.95;84.0;SUPRAPHARM;CA<7500 STAR;48.8407954;2.2874031
87;PHARMACIE BOISSIERE;43 45 AVENUE KLEBER;75116;PARIS;01 47 27 83 68;75TRO;7;3;;1;0;0;[];;;;379.0;2055.0;59;379.0;2061.0;57;190.0;2019.0;56;0.0;1629.24;85.0;CENTRALE DES PHARMACIENS;CA<7500 PARTENAIRE;48.8678188;2.2907004
88;PHARMACIE SAINT PIERRE;18 RUE GEORGES BIZET;75116;PARIS;01 47 20 03 81;75TRO;4;3;;1;0;0;[Timestamp('2024-01-19 16:00:00')];2024-01-17 16:00:00;;;714.0;1698.0;88;524.0;1857.0;73;418.0;1503.0;99;384.69;1611.08;86.0;EXCEL PHARMA;CA<7500 PARTENAIRE;48.867581;2.2974189
89;PHARMACIE TREBOIS;35 RUE TREBOIS;92300;LEVALLOIS PERRET;01 47 37 18 65;92LEV;7;3;;1;0;0;[];;;;-139.0;2518.0;37;346.0;3845.0;9;390.0;3845.0;10;602.11;1603.0;87.0;;CA<7500 PARTENAIRE;48.8918317;2.2891491
90;PHARMACIE VICTOR HUGO;73 RUE VICTOR HUGO;92300;LEVALLOIS PERRET;01 47 37 08 04;92LEV;5;3;;1;0;0;[];;;;;2054.0;60;;1903.0;68;217.0;1752.0;75;217.43;1597.91;88.0;LEADER SANTE;;48.8956945;2.2965747
91;GRANDE PHARMACIE DU 15EME;119 RUE SAINT CHARLES;75015;PARIS;01 45 77 88 46;75GRE;3;0;;1;1;2;[];2022-04-10 00:00:00;;;591.0;1132.0;0;563.0;1555.0;108;475.0;1360.0;119;752.63;1564.16;89.0;SYNERGIPHAR CAP;;48.8444721;2.2838067
92;PHARMACIE GRANDE PHARMACIE CENTRALE PASTEUR;59 BOULEVARD PASTEUR;75015;PARIS;01 43 20 78 19;75MNP;10;0;;1;0;0;[];;;;;324.0;0;84.0;696.0;0;167.0;906.0;0;418.14;1544.11;90.0;;CA<7500 PARTENAIRE;48.8415201;2.3143315
93;PHARMACIE DES SPORTS;2 PLACE DU GENERAL KOENIG;75017;PARIS;01 45 74 31 10;75TER;3;0;;1;1;2;[];2022-05-15 00:00:00;;;741.0;1969.0;69;636.0;1757.0;83;552.0;1518.0;96;970.07;1525.77;91.0;APRIUM;;48.8809434;2.2849959
94;PHARMACIE DES BELLES FEUILLES;37 41 RUE SAINT DIDIER;75116;PARIS;01 47 27 14 72;75TRO;4;3;;1;1;0;[Timestamp('2024-01-03 10:00:00')];2024-01-01 10:00:00;;;1366.0;1769.0;78;1132.0;1904.0;67;1115.0;1475.0;105;1349.16;1517.36;92.0;LEADER SANTE;;48.8662026;2.2880275
95;PHARMACIE BUGEAUD;18 AVENUE BUGEAUD;75116;PARIS;01 47 27 54 77;75TRO;4;0;;1;1;0;[];;;;1004.0;1551.0;99;886.0;1090.0;0;769.0;1302.0;0;869.72;1516.33;93.0;PHARMAZON;CA>7500 STAR PLUS COOP;48.8703349;2.2826293
96;PHARMACIE HALWANI;19 RUE DE LOURMEL;75015;PARIS;01 45 78 86 18;75GRE;6;0;;1;0;0;[];;;;84.0;1886.0;74;84.0;1118.0;0;84.0;1053.0;0;301.06;1506.65;94.0;APRIUM;LEADER SANTE/ APRIUM STAR;48.8493651;2.291455
97;PHARMACIE KIM;29 AVENUE DE FRIEDLAND;75008;PARIS;01 45 61 12 78;75TER;8;0;;1;0;1;[];2022-04-30 00:00:00;;;273.0;672.0;0;251.0;648.0;0;251.0;554.0;0;250.89;1502.95;95.0;LEADER SANTE;;48.8741607;2.300587
98;PHARMACIE BRANCION VOUILLE;22 RUE DE VOUILLE;75015;PARIS;01 45 33 99 63;75VAU;7;3;;1;0;0;[];;;;385.0;2224.0;51;268.0;2646.0;27;251.0;2801.0;23;685.75;1488.18;96.0;ALPHEGA DIAMANT;CA<7500 TOP24;48.834698;2.304648
99;PHARMACIE DE LA PORTE DE VERSAILLES;395 397 RUE DE VAUGIRARD;75015;PARIS;01 48 28 62 60;75VAU;10;0;;0;0;0;[];;;;843.0;1508.0;105;1487.0;1705.0;91;1472.0;1749.0;77;953.33;1476.14;97.0;CENTRALE DES PHARMACIENS;;48.8421594;2.3101285
100;PHARMACIE HAUSSMANN LABORDE;130 BOULEVARD HAUSSMANN;75008;PARIS;01 45 22 16 72;75ELY;5;0;;1;0;0;[Timestamp('2023-07-26 15:00:00')];2023-07-24 15:00:00;;;597.0;1091.0;0;815.0;1147.0;0;815.0;1377.0;117;625.53;1451.01;98.0;COS 200;;48.8752597;2.3169592
101;PHARMACIE LITSCHI;156 AVENUE VICTOR HUGO;75116;PARIS;01 47 27 68 14;75PAS;5;0;;1;1;0;[];;;;1048.0;2240.0;48;1104.0;1674.0;97;769.0;487.0;0;869.72;1447.59;99.0;APRIUM;;48.8665915;2.2777819
102;PHARMACIE MIROMESNIL;58 RUE DE MIROMESNIL;75008;PARIS;01 45 22 18 87;75ELY;4;0;;1;0;0;[];;;;407.0;1394.0;113;624.0;1292.0;0;624.0;1343.0;0;434.86;1446.58;100.0;;CA<7500 STAR;48.8755611;2.3158595
103;PHARMACIE DE L ILE DE LA JATTE;199 BOULEVARD BINEAU;92200;NEUILLY SUR SEINE;01 46 24 16 12;92NEU;6;0;;1;0;0;[];;;;468.0;2621.0;30;307.0;1753.0;84;307.0;1750.0;76;561.97;1432.37;101.0;CENTRALE DES PHARMACIENS;CA<7500 STAR;48.8944128;2.2665112
104;PHARMACIE LAHSSINI;8 AVENUE PIERRE 1ER DE SERBIE;75116;PARIS;01 47 20 85 28;75TRO;8;0;;1;0;0;[];;;;;;0;558.0;404.0;0;1115.0;935.0;0;1784.0;1424.46;102.0;;;48.8654778;2.2955756
105;PHARMACIE PARISIENNE;104 RUE SAINT DOMINIQUE;75007;PARIS;01 47 05 83 95;75INV;2;0;;1;1;2;[];2022-04-25 00:00:00;;;970.0;917.0;0;435.0;831.0;0;435.0;842.0;0;992.35;1397.49;103.0;PHARMAVIE ULTIMATE;CA>7500 STAR PLUS COOP;48.8589664;2.3038397
106;PHARMACIE D ALLERAY;48 RUE PAUL BARRUEL;75015;PARIS;01 48 28 58 10;75MNP;10;0;;0;0;0;[Timestamp('2024-01-25 15:00:00')];2024-01-23 15:00:00;;;;1012.0;0;;1574.0;106;;1598.0;87;83.63;1393.19;104.0;SUPRAPHARM;;48.8370128;2.3060462
107;PHARMACIE LAURISTON 99;99 RUE LAURISTON;75116;PARIS;01 47 27 80 94;75TRO;9;0;;1;0;0;[];;;;474.0;910.0;0;457.0;978.0;0;167.0;706.0;0;167.26;1389.29;105.0;ALPHEGA DIAMANT;CA<7500 TOP24;48.8671627;2.2878291
108;PHARMACIE BEAUGRENELLE;36 B RUE DES ENTREPRENEURS;75015;PARIS;01 45 78 15 71;75GRE;6;0;;1;1;2;[];2022-05-22 00:00:00;;;981.0;1349.0;119;1037.0;1475.0;114;769.0;1418.0;114;1087.15;1382.51;106.0;;CA<7500 STAR;48.8445322;2.2908156
109;PHARMACIE BOULAINVILLIERS;48 RUE DE BOULAINVILLIERS;75016;PARIS;01 42 88 21 78;75PAS;9;0;;1;0;0;[];;;;1187.0;1684.0;89;836.0;1440.0;116;518.0;1360.0;0;992.36;1370.21;107.0;CENTRALE DES PHARMACIENS;CA<7500 STAR;48.8559682;2.2750029
110;PHARMACIE KADIRBAY;60 RUE DUTOT;75015;PARIS;01 47 34 99 77;75MNP;8;0;;1;1;0;[];;;;435.0;1452.0;110;680.0;1163.0;0;708.0;1025.0;0;1087.15;1359.12;108.0;GIROPHARM;GIROPHARM PARTENAIRE;48.8385974;2.3086096
111;PHARMACIE CAILLAULT;2 RUE PIERRE DEMOURS;75017;PARIS;01 45 74 65 23;75TER;7;0;;1;0;0;[];;;;;1188.0;0;167.0;1825.0;76;167.0;1871.0;65;250.89;1348.8;109.0;ALPHEGA DIAMANT;;48.8797253;2.2914609
112;SELARL LALAURIE;276 RUE LECOURBE;75015;PARIS;01 45 57 62 80;75GRE;9;0;;0;0;0;[];;;;;603.0;0;;496.0;0;;383.0;0;301.06;1331.85;110.0;WELL & WELL;;48.8384712;2.2887008
113;PHARMACIE 40 VANEAU;40 RUE VANEAU;75007;PARIS;01 45 51 40 23;75INV;5;0;;1;0;0;[];;;;217.0;1333.0;120;725.0;923.0;0;725.0;928.0;0;590.96;1323.27;111.0;EXCEL PHARMA;CA<7500 STAR;48.8518471;2.3189437
114;PHARMACIE DU METRO LOUISE MICHEL;33 RUE LOUISE MICHEL;92300;LEVALLOIS PERRET;01 47 57 00 02;92LEV;5;0;;1;0;0;[];;;;;1614.0;93;217.0;1548.0;110;217.0;1308.0;0;217.43;1297.28;112.0;APRIUM;;48.8887111;2.2873958
115;PHARMACIE BOULET;40 42 RUE DU PRESIDENT WILSON;92300;LEVALLOIS PERRET;01 47 37 43 16;92LEV;5;0;;1;1;0;[];;;;859.0;1509.0;104;468.0;1776.0;80;558.0;1460.0;108;557.5;1273.58;113.0;IPHARM;;48.8948163;2.2879069
116;PHARMACIE JEANNE;182 AVENUE DE VERSAILLES;75016;PARIS;01 42 88 48 18;75AUT;7;0;;1;0;2;[];2022-06-05 00:00:00;;;297.0;1021.0;0;254.0;1576.0;105;175.0;1690.0;81;252.42;1268.27;114.0;PYXIS;;48.8396083;2.2622127
117;PHARMACIE BIR HAKEIM;6 BOULEVARD DE GRENELLE;75015;PARIS;01 45 77 33 30;75GRE;7;0;;1;0;0;[];;;;190.0;992.0;0;84.0;963.0;0;167.0;1140.0;0;250.89;1266.73;115.0;SUPRAPHARM;;48.8537653;2.289141
118;PHARMACIE 111;111 AVENUE VICTOR HUGO;75116;PARIS;01 45 53 82 20;75TRO;6;0;;1;1;1;[];2022-01-12 00:00:00;;;847.0;728.0;0;741.0;923.0;0;440.0;667.0;0;334.52;1258.29;116.0;;;48.8685164;2.2829139
119;MB PHARM;19 AVENUE FELIX FAURE;75015;PARIS;01 45 57 72 37;75GRE;7;0;;1;1;2;[];2022-04-23 00:00:00;;;513.0;1128.0;0;948.0;1197.0;0;613.0;1098.0;0;652.29;1250.13;117.0;COTE PHARMA;;48.8420925;2.2906251
120;PHARMACIE DU SEPTIEME;18 B AVENUE DE LA MOTTE PICQUET;75007;PARIS;01 45 51 31 82;75INV;6;0;;1;1;1;[];2022-02-21 00:00:00;;;513.0;1612.0;95;491.0;1365.0;0;156.0;1306.0;0;167.26;1245.41;118.0;EXCEL PHARMA;CA>7500 PARTENAIRE PLUS;48.8560698;2.3078575
121;PHARMATAM;76 RUE DES ENTREPRENEURS;75015;PARIS;01 45 78 80 33;75GRE;9;0;;1;0;0;[];;;;600.0;1184.0;0;210.0;888.0;0;210.0;762.0;0;434.86;1229.11;119.0;SYNERGIPHAR;CA<7500 TOP24;48.8447606;2.2900122
122;GRANDE PHARMACIE DU MARCHE;211 RUE DE LA CONVENTION;75015;PARIS;01 48 28 67 92;75VAU;5;0;;1;1;0;[];;;;886.0;1614.0;94;769.0;1334.0;0;652.0;997.0;0;652.29;1226.17;120.0;IPHARM;;48.836454;2.2994511
123;PHARMACIE ALTOBELLI CHEKROUN;75 RUE SAINT DOMINIQUE;75007;PARIS;01 45 51 63 67;75INV;3;0;;1;1;2;[Timestamp('2024-01-16 17:00:00')];2024-01-02 10:30:00;;;629.0;1210.0;0;796.0;1384.0;120;851.0;1483.0;103;791.68;1206.96;;PYXIS;CA>7500 PARTENAIRE PLUS;48.8597979;2.3090162
124;PHARMACIE PARIS EIFFEL;114 RUE SAINT DOMINIQUE;75007;PARIS;01 47 05 45 80;75INV;4;0;;1;0;2;[Timestamp('2024-02-16 09:00:00')];2024-02-14 09:00:00;;;985.0;1288.0;0;1724.0;1695.0;93;1477.0;1574.0;91;1169.64;1193.04;;PHARMACTIV;;48.8583161;2.3017982
125;PHARMACIE DE LA FAISANDERIE;63 RUE DE LA FAISANDERIE;75116;PARIS;01 47 27 36 76;75PAS;7;0;;1;0;0;[];;;;714.0;1278.0;0;552.0;1193.0;0;435.0;1034.0;0;942.19;1192.28;;APRIUM;;48.8682407;2.2756536
126;PHARMACIE TERNES MAC MAHON;29 AVENUE DES TERNES;75017;PARIS;01 46 22 04 85;75TER;8;0;;1;0;0;[];;;;;353.0;0;84.0;471.0;0;84.0;687.0;0;83.63;1191.23;;LEADER SANTE;;48.8783503;2.2947778
127;PHARMACIE ABITBOL;92 RUE ARISTIDE BRIAND;92300;LEVALLOIS PERRET;01 47 37 13 84;92LEV;8;0;;1;0;0;[];;;;-201.0;1204.0;0;-201.0;1206.0;0;-201.0;830.0;0;83.63;1186.33;;EXCEL PHARMA;CA<7500 TOP24;48.8933202;2.290594
128;PHARMACIE VERSAILLES MIRABEAU;38 AVENUE DE VERSAILLES;75016;PARIS;01 45 27 29 56;75AUT;7;0;;1;0;0;[Timestamp('2023-07-20 10:30:00')];2023-07-18 10:30:00;;;357.0;1010.0;0;574.0;1130.0;0;574.0;2194.0;50;217.43;1183.32;;CENTRALE DES PHARMACIENS;;48.8493322;2.2754183
129;PHARM DE LA PLACE;9 PLACE DU GENERAL BEURET;75015;PARIS;01 48 28 56 11;75MNP;8;0;;1;0;0;[];;;;;915.0;0;84.0;794.0;0;167.0;953.0;0;334.52;1177.37;;CENTRALE DES PHARMACIENS;CA<7500 STAR;48.8416806;2.3030556
130;PHARMACIE AMAR;242 RUE DE LA CONVENTION;75015;PARIS;01 48 28 96 98;75VAU;5;0;;1;0;0;[];;;;190.0;2541.0;36;357.0;1655.0;100;385.0;2762.0;25;674.58;1172.03;;COS 500;;48.8357916;2.3010819
131;PHIE CONVENTION SAINT CHARLES;55 B RUE DE LA CONVENTION;75015;PARIS;01 45 77 57 94;75GRE;7;0;;1;1;2;[];2022-06-12 00:00:00;;;417.0;1366.0;116;624.0;1202.0;0;659.0;1323.0;0;988.41;1169.51;;PHARMAZON;CA>7500 PARTENAIRE PLUS;48.8356683;2.3018423
132;PHARMACIE 2L PHARMA;35 RUE JEAN DE LA FONTAINE;75016;PARIS;01 45 27 01 62;75AUT;8;0;;0;0;0;[];;;;190.0;2231.0;50;273.0;2671.0;26;251.0;2697.0;29;1036.97;1142.75;;CENTRALE DES PHARMACIENS;;48.8507222;2.2716041
133;PHARMACIE DU CENTRE;89 AVENUE DU ROULE;92200;NEUILLY SUR SEINE;01 46 24 02 42;92NEU;6;0;;1;0;0;[];;;;1004.0;1553.0;98;624.0;1588.0;104;290.0;1286.0;0;0.0;1131.57;;ALPHEGA DIAMANT;CA<7500 PARTENAIRE;48.8831531;2.2738914
134;PHARMACIE LA PH DU MARCHE;197 AVENUE DE VERSAILLES;75016;PARIS;01 46 51 64 08;75AUT;7;0;;1;0;0;[Timestamp('2023-11-29 14:30:00')];2023-11-27 14:30:00;;;1628.0;1373.0;115;1946.0;1368.0;0;1277.0;1385.0;116;869.71;1128.87;;PHARMAZON;CA<7500 TOP24;48.8388236;2.2608394
135;PHARMACIE ANGLO AMERICAINE;37 AVENUE MARCEAU;75116;PARIS;01 47 20 57 37;75TRO;5;0;;1;1;0;[];;;;652.0;1169.0;0;357.0;1438.0;117;301.0;1194.0;0;434.86;1127.0;;LEADER SANTE;LEADER SANTE/ APRIUM STAR;48.8681424;2.2987653
136;PHARMACIE DU FAUBOURG ST HONORE;122 RUE DU FAUBOURG SAINT HONORE;75008;PARIS;01 45 62 88 93;75ELY;8;0;;0;0;0;[];;;;379.0;415.0;0;597.0;728.0;0;217.0;549.0;0;217.43;1115.18;;SUPRAPHARM;;48.8720548;2.3134849
137;PHARMACIE CENTRALE D AUTEUIL;122 RUE JEAN DE LA FONTAINE;75016;PARIS;01 42 88 04 86;75AUT;7;3;;1;0;2;[Timestamp('2023-11-08 09:30:00')];2023-11-06 09:30:00;;;;1365.0;117;;2357.0;39;;2169.0;51;0.0;1111.58;;WELL & WELL;;48.8482684;2.2644971
138;PHARMACIE LA FONTAINE;4 RUE JEAN DE LA FONTAINE;75016;PARIS;01 42 88 79 51;75AUT;7;0;;1;1;2;[];2022-05-01 00:00:00;;;853.0;1352.0;118;1132.0;1821.0;77;518.0;1360.0;120;384.68;1108.08;;EXCEL PHARMA;CA<7500 PARTENAIRE;48.8527939;2.2754848
139;PHARMACIE BOSQUET GRENELLE;49 AVENUE BOSQUET;75007;PARIS;01 45 51 35 91;75INV;4;0;;1;1;2;[];2022-05-16 00:00:00;;;84.0;739.0;0;167.0;748.0;0;167.0;708.0;0;167.26;1106.82;;ALPHEGA DIAMANT;CA<7500 STAR;48.8571082;2.3045687
140;PHARMACIE ACTIPHARMA;60 RUE LECOURBE;75015;PARIS;01 47 34 23 57;75MNP;8;0;;0;0;0;[];;;;82.0;1502.0;106;41.0;2035.0;61;;1758.0;74;0.0;1100.4;;PHARMAZON;;48.843882;2.3066432
141;PHARMACIE DE LA POSTE;60 RUE DE LA CROIX NIVERT;75015;PARIS;01 48 28 31 14;75GRE;8;0;;1;1;2;[];2022-04-20 00:00:00;;;190.0;1055.0;0;440.0;1186.0;0;418.0;1286.0;0;635.57;1095.12;;;CA<7500 PARTENAIRE;48.8451633;2.2974608
142;PHARMACIE MCZ PHARMA;70 RUE DU BAC;75007;PARIS;01 45 48 99 74;75INV;10;0;;0;0;0;[];;;;;;0;435.0;409.0;0;435.0;409.0;0;992.36;1092.63;;CENTRALE DES PHARMACIENS;;48.8555391;2.3250515
143;PHARMACIE LAMARTINE;132 AVENUE VICTOR HUGO;75116;PARIS;01 47 27 87 85;75TRO;4;0;;1;0;0;[];;;;569.0;1098.0;0;630.0;1036.0;0;630.0;1149.0;0;250.88;1084.41;;SUPRAPHARM;CA<7500 PARTENAIRE;48.8675343;2.2800026
144;PHARMACIE MEXICO;9 PLACE DE MEXICO;75116;PARIS;01 47 27 92 28;75TRO;5;0;;1;1;0;[];;;;84.0;979.0;0;251.0;1216.0;0;251.0;1137.0;0;250.89;1072.41;;IPHARM;;48.8655226;2.2829694
145;PHARMACIE DUBLY;72 AVENUE KLEBER;75116;PARIS;01 47 27 97 51;75TRO;5;0;;1;0;0;[Timestamp('2023-07-24 11:00:00')];2023-07-22 11:00:00;;;652.0;1157.0;0;741.0;1077.0;0;552.0;854.0;0;819.54;1053.17;;APRIUM;;48.8675473;2.2902464
146;PHARM 35;35 BOULEVARD GOUVION SAINT CYR;75017;PARIS;01 45 72 47 52;75TER;5;0;;1;0;0;[];;;;84.0;2028.0;65;167.0;1833.0;75;251.0;1452.0;109;551.94;1031.86;;PHR;;48.8830364;2.2877333
147;PHARMACIE GAUMERAIS;59 BOULEVARD LEFEBVRE;75015;PARIS;01 48 28 02 27;75VAU;9;0;;0;0;0;[];;;;522.0;716.0;0;562.0;2064.0;56;803.0;2146.0;52;622.17;1029.26;;UNIPHARM GRAND OUEST;;48.8310694;2.2925616
148;PHIE ROND POINT CHAMPS ELYSEES;49 B AVENUE FRANKLIN DELANO ROOSEVELT;75008;PARIS;01 43 59 23 71;75ELY;7;0;;1;0;0;[];;;;;447.0;0;;511.0;0;217.0;1023.0;0;217.43;1022.88;;COS 200;;48.8659605;2.3101845
149;PHARMACIE SIBONI;188 RUE LECOURBE;75015;PARIS;01 45 32 95 42;75MNP;7;0;;1;0;0;[];;;;920.0;1543.0;100;730.0;1173.0;0;396.0;926.0;0;774.93;1022.44;;CENTRALE DES PHARMACIENS;;48.8409056;2.2966952
150;PHARM DU PARC MONCEAU;63 RUE DE COURCELLES;75008;PARIS;01 47 66 42 32;75ELY;7;0;;0;0;0;[];;;;;897.0;0;;1814.0;78;;1902.0;63;0.0;1021.26;;GIPHAR;;48.8775557;2.3059693
151;PHARMACIE DU PALAIS DES SPORTS;32 RUE GABRIEL PERI;92300;LEVALLOIS PERRET;01 47 57 86 57;92LEV;7;0;;1;1;0;[];;;;513.0;834.0;0;507.0;798.0;0;390.0;811.0;0;652.29;1020.43;;;CA<7500 STAR;48.8911022;2.2886981
152;PHARMACIE RIVE GAUCHE;4 AVENUE EMILE ZOLA;75015;PARIS;09 67 48 85 93;75GRE;9;0;;0;0;0;[];;;;;1036.0;0;;1748.0;86;;1775.0;72;0.0;1018.62;;GIPHAR;;48.8460554;2.277998
153;PHARMACIE BUFFON;185 RUE DE VAUGIRARD;75015;PARIS;01 47 34 35 66;75MNP;9;0;;1;0;0;[Timestamp('2024-01-26 15:00:00')];2024-01-24 15:00:00;;;;862.0;0;84.0;877.0;0;84.0;775.0;0;468.31;1014.52;;LEADER SANTE;;48.8427013;2.3120721
154;PHARMACIE PHARMAVANCE VOUILLE;3 RUE DE VOUILLE;75015;PARIS;01 48 28 21 10;75VAU;8;0;;1;1;0;[];;;;663.0;1740.0;82;431.0;1669.0;99;576.0;1436.0;110;629.38;1009.45;;PHARMAZON;CA>7500 STAR PLUS COOP;48.8354343;2.3030182
155;PHARMACIE LEON KLOCHENDLER;39 BOULEVARD DE GRENELLE;75015;PARIS;01 45 79 53 19;75GRE;6;0;;1;1;0;[];;;;1555.0;986.0;0;1059.0;983.0;0;987.0;528.0;0;869.72;999.4;;APRIUM;;48.8519759;2.2916226
156;PHARMACIE CHARLES MICHELS;9 PLACE CHARLES MICHELS;75015;PARIS;01 45 78 01 51;75GRE;7;3;;1;1;2;[];2022-05-17 00:00:00;;;987.0;1765.0;79;1037.0;2268.0;46;658.0;1776.0;70;852.99;991.55;;;CA>7500 PARTENAIRE PLUS;48.8468842;2.2861377
157;PHARMACIE LEFEVRE NGUYEN PHU KHAI;42 RUE DU THEATRE;75015;PARIS;01 45 77 15 65;75GRE;8;0;;1;0;0;[];;;;463.0;841.0;0;574.0;1073.0;0;385.0;931.0;0;685.75;987.0;;SYNERGIPHAR;CA<7500 STAR;48.8488575;2.2880307
158;PHARMACIE THEOPILE GAUTIER;2 AVENUE THEOPHILE GAUTIER;75016;PARIS;01 42 88 05 65;75AUT;8;0;;1;0;0;[];;;;396.0;837.0;0;614.0;1079.0;0;424.0;937.0;0;652.29;985.52;;PHARMACTIV;CA<7500 TOP24;48.8510858;2.2748156
159;PHARMACIE SAINT DOMINIQUE;88 RUE SAINT DOMINIQUE;75007;PARIS;01 47 05 58 54;75INV;6;0;;1;0;0;[];;;;145.0;801.0;0;229.0;840.0;0;290.0;1066.0;0;635.57;982.02;;;CA<7500 TOP24;48.8595534;2.3064477
160;PHARMACIE DU GARIGLIANO;167 AVENUE DE VERSAILLES;75016;PARIS;01 42 88 33 37;75AUT;7;0;;1;0;0;[];;;;1639.0;1777.0;77;1628.0;1280.0;0;1093.0;1280.0;0;557.5;980.8;;CENTRALE DES PHARMACIENS;CA<7500 TOP24;48.8409897;2.2657799
161;PHARMACIE BAILLY;48 B AVENUE MOZART;75016;PARIS;01 42 88 13 81;75PAS;7;0;;1;0;0;[];;;;1756.0;938.0;0;1539.0;1257.0;0;1422.0;1339.0;0;1449.52;975.26;;EXCEL PHARMA;CA<7500 TOP24;48.8523289;2.268086
162;PHARMACIE FOURCROY;27 RUE FOURCROY;75017;PARIS;01 42 27 46 94;75TER;9;0;;1;0;0;[];;;;294.0;786.0;0;294.0;956.0;0;378.0;858.0;0;497.3;967.24;;EXCEL PHARMA;CA<7500 TOP24;48.881251;2.2982861
163;PHARMACIE SATELLITE;118 AVENUE DE VILLIERS;75017;PARIS;01 43 80 86 09;75PER;8;0;;1;0;0;[];;;;379.0;482.0;0;359.0;641.0;0;442.0;641.0;0;793.68;953.32;;SUPRAPHARM;CA<7500 TOP24;48.8852491;2.2959126
164;PHARMACIE LEBON;5 RUE LEBON;75017;PARIS;01 45 77 01 69;75TER;9;0;;1;0;0;[];;;;273.0;768.0;0;440.0;1162.0;0;524.0;823.0;0;418.14;947.24;;PHARMAZON;CA<7500 TOP24;48.8806784;2.2923066
165;PHARMACIE DE L ETOILE;9 AVENUE DE LA GRANDE ARMEE;75116;PARIS;01 45 00 10 90;75TRO;8;0;;1;0;0;[];;;;273.0;846.0;0;84.0;852.0;0;167.0;816.0;0;167.26;929.98;;;CA<7500 TOP24;48.8743956;2.2919989
166;PHARMACIE LORRAINE;50 AVENUE DE WAGRAM;75017;PARIS;01 47 63 39 93;75TER;10;0;;0;0;0;[];;;;;780.0;0;;1688.0;96;;1636.0;83;0.0;911.26;;CENTRALE DES PHARMACIENS;;48.878774;2.2989356
167;PHARMACIE BOUCHERIT;82 RUE DE LA POMPE;75116;PARIS;01 45 04 73 66;75PAS;7;0;;1;1;0;[];;;;558.0;777.0;0;440.0;775.0;0;251.0;682.0;0;167.26;898.85;;LEADER SANTE;;48.8637289;2.2772288
168;PHARMACIE PARSY;151 RUE DE GRENELLE;75007;PARIS;01 42 73 00 25;75INV;8;0;;0;0;0;[Timestamp('2024-01-23 16:00:00')];2024-01-21 16:00:00;;;;1140.0;0;;1886.0;70;;1952.0;61;301.06;896.31;;CEIDO;;48.8578654;2.3074783
169;PHARMACIE LECLERC BRAULT;10 RUE VIGNON;75009;PARIS;01 47 42 04 59;75ELY;4;0;;1;0;0;[];;;;84.0;688.0;0;167.0;800.0;0;167.0;763.0;0;83.63;887.65;;APRIUM;;48.8706562;2.326197
170;PHARMACIE HABIB DEPAILLAT;21 RUE ERNEST COGNACQ;92300;LEVALLOIS PERRET;01 47 57 16 14;92LEV;8;0;;1;0;0;[];;;;-31.0;1235.0;0;186.0;1289.0;0;256.0;1418.0;113;217.43;873.6;;EXCEL PHARMA;CA<7500 TOP24;48.8963281;2.276701
171;PHARMACIE BAC VERNEUIL;19 RUE DU BAC;75007;PARIS;01 42 61 27 62;75INV;6;0;;1;0;0;[];;;;870.0;839.0;0;1043.0;844.0;0;1500.0;883.0;0;1343.58;864.17;;;CA<7500 STAR;48.8581258;2.3283362
172;GRANDE PHARMACIE PONCELET;22 RUE PONCELET;75017;PARIS;01 42 27 50 33;75TER;6;0;;1;0;0;[];;;;;913.0;0;;901.0;0;;854.0;0;0.0;863.26;;SUPRAPHARM;CA<7500 PARTENAIRE;48.8793021;2.2976052
173;PHARMACIE DE L HORLOGE;54 RUE DE SABLONVILLE;92200;NEUILLY SUR SEINE;01 46 24 05 83;92NEU;5;0;;1;0;0;[];;;;669.0;1805.0;76;624.0;1349.0;0;624.0;969.0;0;724.76;861.8;;COS 500;;48.8803414;2.2770604
174;PHARMACIE DE LA GARE;1 RUE JOUFFROY D ABBANS;75017;PARIS;01 47 63 48 99;75PER;8;0;;0;0;0;[];;;;84.0;1325.0;0;84.0;1187.0;0;84.0;882.0;0;83.63;859.78;;EXCEL PHARMA;;48.8870925;2.3134316
175;PHARMACIE DE LA MADELEINE;5 RUE CHAUVEAU LAGARDE;75008;PARIS;01 42 65 39 75;75ELY;4;0;;1;0;0;[];;;;641.0;784.0;0;619.0;959.0;0;597.0;889.0;0;418.13;844.43;;WELL & WELL;CA<7500 TOP24;48.8712805;2.3236824
